peking_convention_desc;×ÔÇ©¶©Äá²¼³þÌõÔ¼£¨1689£©ÒÔÀ´£¬¶íÂÞË¹µÛ¹ú³ÐÈÏ¶î¶û¹ÅÄÉºÓºÍÍâÐË°²ÁëÉ½ÂöÊÇ¶íÂÞË¹ÓëÖÐ¹úÖ®¼äµÄÌìÈ»±ß½ç¡£ÔÚ19ÊÀ¼ÍÖÐÆÚ£¬¶í¹ú½«ÊÆÁ¦·¶Î§³¬³öÁËÕâ¸ö±ß½ç£¬¶áÈ¡ÍâÐË°²ÁëÉ½ÂöºÍ°¢ÄÂ¶ûºÓÒ»´ø¹ãÀ«µÄÍÁµØ¡£ºóÀ´Î÷·½¹ú¼ÒºÍÖÐ¹ú·¢ÉúÁËµÚ¶þ´ÎÑ»Æ¬Õ½Õù£¬½á¹ûÉÕµôÁËÖÐ¹ú»ÊµÛµÄÏÄ¹¬£¬²¢½øÈë±±¾©¡£Ò»¸öÃû½ÐÄá¹ÅÀ­¡¤ÒÁ¸ñÄùÍÐ·òµÄ½Æ»«µÄÉÙ½«ÆÛÆ­ÖÐ¹úÈË£¬ÈÃËûÃÇÏàÐÅÖ»ÓÐ¶íÂÞË¹µÄÖ§³Ö²Å¿ÉÒÔÈÃÁª¾ü³·Àë±±¾©¡£´ú¼ÛÊÇÇ©¶©±±¾©ÌõÔ¼£¬³ÐÈÏÄÂÀ­Î¬Ô¼·òËùÕ¼ÁìµÄÍÁµØ£¬ÒÔ¼°½«ÎÚËÕÀï½­ÖÁÌ«Æ½ÑóÖ®¼äµÄÍÁµØ¸îÈÃÓè¶í¹ú¡£Òò´Ë£¬¶íÂÞË¹ÒÑ¾­²»·ÑÒ»Ç¹Ò»µ¯»ñµÃÔ¼35ÍòÆ½·½¹«ÀïµÄÁìÍÁ¡£;;;;;;;;;;X
russian_vladivostok_title;¶«·½Ö÷Ô×Õß;;;;;;;;;;X
russian_vladivostok_desc;1860ÄêµÄ7ÔÂ£¬µ®ÉúÁËÒ»×ù¿¿½ü³¯ÏÊ±ß¾³µÄ³ÇÊÐ--·ûÀ­µÏÎÖË¹ÍÐ¿Ë£¨»ò¡°¶«·½Ö÷Ô×Õß¡±£©¡£Ëü½«³ÉÎªÒ»¸öÖØÒªµÄÃ³Ò×¿Ú°¶£¬Í¬Ê±Ò²ÊÇÒ»¸öÔì´¬»ùµØ¡£×îÖÕ£¬Ëü»á³ÉÎªÒ»¸öÖÞ¼ÊÌúÂ·µÄÊàÅ¦ÒÔ¼°ÖØÒªµÄ¿ÆÑ§£¬ÎÄ»¯ºÍ¹¤ÒµÖÐÐÄ¡£É³»ÊÃÎÏëÕâ×ùÊàÅ¦³ÇÊÐ½«³ÉÎªÁ¬½ÓÎ÷²¿Óë¶«²¿µÄ½Úµã¡£ÓÐÁËÌúÂ·Á¬½ÓµÄ·ûÀ­µÏÎÖË¹ÍÐ¿Ë×îÖÕ½«È¡´úËÕÒÁÊ¿ÔËºÓÀ´³Ðµ£¶«·½ºÍÎ÷·½µÄÔ­ÁÏ×ªÔËÈÎÎñÂð£¿;;;;;;;;;;X
EVTNAME80000;±±¾©ÌõÔ¼;;;;;;;;;;X
EVTDESC80000;¶íÂÞË¹ÒÑ¾­ÒªÇóÎÒÃÇ³ÐÈÏËûÃÇ¶ÔÎÒÃÇµÄ¹ÌÓÐÁìÍÁµÄÕ¼Áì¡£ÕâÊÇÁîÈË²»ÄÜÈÝÈÌµÄ£¬µ«ÊÇÎÒÃÇ¿ÉÄÜÃ»ÓÐ°ì·¨£¬Ö»ÄÜ½ÓÊÜËûÃÇµÄÒªÇó¡£Èç¹ûÎÒÃÇÕâÑù×ö£¬ËûÃÇ½«°ïÖúÎÒÃÇÈ·±£ÎÒÃÇµÄÖ÷È¨¡£ÁíÍâ£¬Èç¹û¶íÂÞË¹¾ö¶¨ÓÃÎäÁ¦À´½â¾öÕâ¸öÎÊÌâ£¬ÎÒÃÇ¿ÉÄÜÊÇÎÞ·¨Õ½Ê¤ËûÃÇµÄ¡£;;;;;;;;;;X
EVTOPTA80000;ÎÒÃÇ±ðÎÞÑ¡Ôñ£¬Ç©ÊðÌõÔ¼¡£;;;;;;;;;;X
EVTOPTB80000;¼û¹íÈ¥°É£¡É³»Ê£¡;;;;;;;;;;X
EVTNAME80001;ÖÐ¹ú¾Ü¾øÌõÔ¼;;;;;;;;;;X
EVTDESC80001;Íü¶÷¸ºÒåµÄÖÐ¹úÄþÔ¸¿´×ÅËûÃÇµÄ³ÇÊÐ±»ÉÕÒ²²»Ô¸ÒâÍ¬ÒâÎÒÃÇµÄÒªÇó¡£¿´À´ÎÒÃÇÐèÒªÊÊÓ¦Ò»ÏÂÎÒÃÇµÄÑÇÖÞÁÚ¹úµÄÈÎÐÔÁË¡£;;;;;;;;;;X
EVTOPTA80001;¶íÂÞË¹µÄÆìÖÄÒ»µ©ÉýÆð£¬¾Í²»»á½µÏÂ£¡;;;;;;;;;;X
OL_SIEGES;Î§³Ç;;;;;;;;;;X
IS_NOT_BIG_PROD_TRIG;²»ÊÇ§Y$VAL$§WµÄ´ó¹æÄ£Éú²úÕß\n;;;;;;;;;;X
IS_BIG_PROD_TRIG;ÊÇ§Y$VAL$§WµÄ´ó¹æÄ£Éú²úÕß\n;;;;;;;;;;X
HAVE_LOWER_RANK_THAN;µÈ¼¶µÍÓÚ;;;;;;;;;;X
HAVE_HIGHER_RANK_THAN;µÈ¼¶¸ßÓÚ;;;;;;;;;;X
MUST_NEGOTIATE_WITH_WAR_LEADER_STATUS_QUO;µ±ÎÒÃÇÔö¼ÓÁËÕ½ÕùÄ¿±ê£¬¶øµÐ·½Ìá³öÁË§YÎ¬³ÖÏÖ×´§WµÄÕ½ÕùÄ¿±êÊ±£¬ÎÒÃÇ±ØÐëÓëµÐ·½§YÕ½ÕùÁìÐä§W½øÐÐÐ­ÉÌ;;;;;;;;;;X
law_of_guarantees_title;±£ÕÏ·¨;;;;;;;;;;X
law_of_guarantees_desc;ÔÚ1870ÄêÒâ´óÀûÍ¨¹ýÁËÖ¼ÔÚ½â¾ö¡°ÂÞÂíÎÊÌâ¡±µÄÒ»Ïî·¨ÂÉ¡ª¡ª¡¶±£ÕÏ·¨£¨Law of Guarantees£©¡·£¬ÕâÒ»·¨°¸¸øÓèÂÞÂí½Ì×ÚÀàËÆ¹úÍõµÄÌØÈ¨£¬°üÀ¨ÅÉÇ²ºÍ½Ó¼û´óÊ¹¡£½Ì×Ú±Ó»¤¾ÅÊÀ¾Ü¾ø½ÓÊÜ£¬ÈÏÎªÕâÇÖ·¸ÁËËûºÍËûµÄ¼ÌÈÎÕßËùÔÚ½ÌÍ¢µÄ¶ÀÁ¢ÐÔ¡£ËäÈ»Õâ¸öÎÊÌâÒ»Ö±µ½1929ÄêµÄ¡¶À­ÌØÀ¼ÌõÔ¼¡·²Å³¹µ×½â¾ö£¬µ«ÊÇÕâÒâÎ¶×ÅÄêÇáµÄÍõ¹úÖÕÓÚ¿ÉÒÔ¶¨¶¼ÂÞÂí¡£;;;;;;;;;;X
form_byzantine_empire_title;ÍòÍõÖ®Íõ;;;;;;;;;;X
form_byzantine_empire_desc;Ëæ×Å°ÝÕ¼Í¥µÛ¹úµÄ±ÀÀ££¬°ÂÍÐÂüµÛ¹úáÈÆðÁË¡£´Ó1453Äê¿ªÊ¼µÄÄÇ¶Î»Ò°µµÄÀúÊ·¼´½«³ÉÎª¹ýÈ¥¡£¾ýÊ¿Ì¹¶¡±¤£¬ÎüÒýÈËµÄÓûÍûµÄ³ÇÊÐÔÚ±»ÍÁ¶úÆäÈËÕ¼ÁìÁËºÜ³¤Ò»¶ÎÊ±¼äÖ®ºóÔÙ´Î»Øµ½Ï£À°ÈËÊÖÀï£¡Ê±¹âÁ÷×ª£¬²×º£É£Ìï£¬µÛ¹úÐÛÆð£¡;;;;;;;;;;X
form_israel_title;±´¶û¸£ÐûÑÔ;;;;;;;;;;X
form_israel_desc;¡°¹úÍõ±ÝÏÂµÄÕþ¸®ÔÞ³ÉÔÚ°ÍÀÕË¹Ì¹½¨Á¢Ò»¸öÓÌÌ«ÈËµÄ¼ÒÔ°£¬²¢½«¾¡×î´óÅ¬Á¦´Ù½øÕâ¸öÄ¿±êµÄÊµÏÖ¡­¡­¡±\n\nÎÒÃÇ¶Ô×¡ÔÚÓÌÌ«Ãñ×åµÄ¹ÅÀÏµÄ·¢ÏéµØµÄÈËÃÇÊ©¼ÓÁËÖØ´óÓ°ÏìÁ¦£¬ÎÒÃÇÏÖÔÚ¿ÉÒÔ·¢³öÉùÃ÷£¬±íÊ¾ÎÒÃÇ¶Ô½¨Á¢Ò»¸öÓÌÌ«Ãñ×å¼ÒÔ°µÄÏë·¨µÄÓÑÉÆÌ¬¶È¡£;;;;;;;;;;X
BYZ_absolute_monarchy;°ÝÕ¼Í¥µÛ¹ú;;;;;;;;;;X
BYZ_proletarian_dictatorship;³àÉ«Ö÷ÌâÁªÃË;;;;;;;;;;X
BAB;°Í±ÈÂ×;;;;;;;;;;X
BAB_ADJ;°Í±ÈÂ×µÄ;;;;;;;;;;X
BAB_conservative;·¨µäµ³;;;;;;;;;;X
BAB_liberal;¿ÕÖÐ»¨Ô°µ³;;;;;;;;;;X
BAB_reactionary;ººÚÓÀ­±ÈÖ®Öú;;;;;;;;;;X
BAB_communist;½ð×ÖÐÎÉñËþÅÉ-ÂíÁÐÖ÷Òå;;;;;;;;;;X
BAB_anarcho_liberal;×ÔÓÉÈËÃñÕóÏß;;;;;;;;;;X
BAB_socialist;½¨ËþÕß;;;;;;;;;;X
BAB_fascist;°Í±ÈÂ×ÍÅ;;;;;;;;;;X
build_the_tower_of_babylon_title;°Í±ðËþ;;;;;;;;;;X
build_the_tower_of_babylon_desc;ÔÚ¹ýÈ¥ÊýÇ§ÄêÀ´£¬ÓÉÎÒÃÇÖµµÃ×ÔºÀµÄ×æÏÈÆô¶¯µÄ×î´óµÄ½¨ÉèÏîÄ¿ÖÁ½ñÃ»ÓÐÊ²Ã´½øÕ¹¡£ÓÉÓÚÒÁÀ­¿Ë×î½üµÄÊÆÁ¦·¢Õ¹ºÍÊÀ½çÉÏµÄµØÎ»£¬ÓÐÒ»Ð©´«ÑÔ¡­¡­¾¡¹ÜÕâÐ©´«ÑÔÒÑ¾­ºÜÄÑÀí½â¡­¡­°Í±ðËþÏîÄ¿ÔÙ´ÎÆô¶¯ÁË£¡Ê¹ÓÃÏÖ´ú¼¼ÊõµÄ»°£¬Ææ¼£ÄÜ²»ÄÜÊµÏÖÄØ£¿;;;;;;;;;;X
EVTNAME4430;¸Ä¸ïµÄÑ¹Á¦;;;;;;;;;;X
EVTDESC4430;¡°¶øÇÒ°®ÒªÎÒÃÇ¸Ä±ä¶Ô×Ô¼ºµÄ¿´·¨¡£¡±\n¡ª¡ª»ÊºóÀÖ¶Ó\n\n$COUNTRY$½üÀ´µÄÕþÖÎÆøºòÃ¿¿öÓúÏÂ£¬Ô½À´Ô½¶àµÄÎÒÃÇÖÒÊµµÄ³¼Ãñ¿ªÊ¼ÖÊÒÉÎÒÃÇÉÏÒéÔº³ÉÔ±µÄÄÔ×ÓÊÇ²»ÊÇ±»Â¿ÌßÁË¡£ÉÏÒéÔº±»ÈÏÎªÓ¦¸ÃÎªËùÓÐ²»¶ÏÁîÈËÖÏÏ¢µÄÕþÖÎ¸Ä¸ïºÍ¾Ù´ëÖ¼³Ðµ£ÔðÈÎ£¬ÈËÃñÒªÇóÖØÐÂ¹¹½¨¸Ã»ú¹¹µÄ³ÉÁ¢ÕÂ³Ì£¬ÒÔ±ãÊÇËüÓÐ¸ü¹ã·ºµÄ´ú±íÐÔ¡£;;;;;;;;;;X
EVTOPTA4430;Ñ¹Á¦ËãÊ²Ã´£¬ÈÃÎÒÃÇÑöÌì³¤Ð¥°É£¡;;;;;;;;;;X
EVTOPTB4430;ÎªÉ¶ÎÒÃÇ²»¸ø×Ô¼º¶àÒ»µã»ú»á£¿;;;;;;;;;;X
#ADM_DESC;Spendingonadministrationallowsyourbureaucratstorunandmaintainahealthybureaucracy,increasingyouradministrativeefficiency.Havingalowadministrativeefficiencymeansthatyoueffectivelypaymorewheneverthegovernmentspendsmoney.Thebasepricesforallgovernmentspendingsarealwaysincreasedbytheinverseofyouradministrativeefficiencytodetermineactualcost.;;;;;;;;;;X
RELEASE_PLAY_AS;ÓÃÒÔ½øÐÐÓÎÏ·;;;;;;;;;;X
EGY_921;°ÍÀÕË¹Ì¹;;;;;;;;;;X
raise_the_bonnie_blue_flag_title;ÃÀÀöµÄÀ¶Æì£¡;;;;;;;;;;X
raise_the_bonnie_blue_flag_desc;¡°ÍòËê£¡ÍòËê£¡\nÎªÁËÄÏ·½µÄÈ¨Àû£¬Ç°½ø£¡\nÃÀÀöµÄÀ¶ÆìÖÐ¼äµÄºãÐÇ£¡¡±\n\n¡°ÃÀÀöµÄÀ¶Æì¡±ÊÇÄÏ¾üµÄµÚÒ»Ãæ·Ç¹Ù·½ÆìÖÄ£¬Ò²ÊÇÒ»Ê×ÊÜ»¶Ó­µÄ1861ÄêÄÏ¾üµÄ½øÐÐÇúµÄÃû×Ö£¬½øÐÐÇúµÄ×÷Õß¹þÀû¡¤Âó¿¨ÎýÊ®·Ö³ÆÔÞÕâÃæÆìÖÄ¡£Ðü¹ÒÃÀÀöµÄÀ¶Æì£¬ÈÃÊ¿±øÃÇ¾Û¼¯ÓÚÎÒÃÇµÄÆìÖÄÖ®ÏÂ°É¡£;;;;;;;;;;X
the_bonnie_blue_flag;ÃÀÀöµÄÀ¶Æì;;;;;;;;;;X
the_bonnie_blue_flag_desc;À¶µ×°×ÐÇÒýµ¼ÎÒÃÇ×ßÏòÊ¤Àû¡£;;;;;;;;;;X
trinket_wage;¼«µÍ×îµÍ¹¤×Ê;;;;;;;;;;X
tut_2b_15;Èç¹û½¨Éè¹¤³§È¡¾öÓÚÕþÖÎÖÆ¶È¡£¾ÙÀý¶øÑÔ£¬ÔÚ¡°×ÔÓÉ·ÅÈÎ¡±µÄÇé¿öÏÂÄãËùÓÐµÄ¹¤³§¶¼»áÓÉ×Ê±¾¼ÒÀ´½¨Éè¡£¶øÔÚ±ÈÀûÊ±µ±Ç°µÄÌåÖÆÏÂ£¬Õþ¸®Óë×Ê±¾¼Ò¶¼¿ÉÒÔ½¨Éè¹¤³§¡£½¨Éè¸ü¶àµÄ¹¤³§ÊÇ·¢Õ¹ÎÒÃÇ¾­¼ÃµÄ×î¼Ñ·½Ê½¡£Ç°È¥µã»÷±ÈÀûÊ±ÍßÂ¡µÄ¡°½¨Éè¹¤³§¡±°´Å¥¡£;;;;;;;;;;X
webster_ashburton_treaty_title;Î¤²®Ë¹ÌØ¡ªÑÇÐð²®¶ÙÌõÔ¼;;;;;;;;;;X
webster_ashburton_treaty_desc;ÔÚ²»Ðû¶øÕ½µÄ°¢Â³Ë¹Í¼¿ËÕ½Õùºó£¬1842ÄêÓ¢¹úºÍÃÀ¹úÇ©Êð¡¶Î¤²®Ë¹ÌØ¡ªÑÇÐð²®¶ÙÌõÔ¼£¨Webster-Ashburton Treaty£©¡·£¬×îÖÕ»®¶¨ÃåÒòÖÝºÍÐÂ²»Â×Èð¿ËÊ¡Ö®¼äµÄ±ß½ç£¬¹æ¶¨Îå´óºþÈçºÎ¹²Í¬Ê¹ÓÃµÄÎÊÌâ£¬ÖØÉêÁË49¶ÈÎ³Ïß±ß½ç£¬²¢³«Òé¹²Í¬³ÐÅµ½áÊø´óÎ÷ÑóÅ«Á¥Ã³Ò×¡£;;;;;;;;;;X
SPA_2209;¹Å°Í;;;;;;;;;;X
ENG_203;¼ÓÀÕ±ÈÈºµº;;;;;;;;;;X
PV_CLERGY_LIT_PROVIDES;ÉñÖ°ÈËÔ±Ìá¹©£º$VAL$;;;;;;;;;;X
PV_CLERGY_LIT_NUM;ÄãµÄÈË¿ÚÖÐÓÐ$NUM$ÊÇÉñÖ°ÈËÔ±£¨×î¼ÑÎª£º$OPT$£©£º$VAL$;;;;;;;;;;X
PV_CLERGY_SETTING;½ÌÓý¿ªÖ§Îª$SETTING$£º$VAL$;;;;;;;;;;X
PV_CLERGY_TECH;À´×Ô¿Æ¼¼£º$VAL$;;;;;;;;;;X
EVTNAME13357;ÎÞËÃÊ§È¨;;;;;;;;;;X
EVTDESC13357;ÎÞËÃÊ§È¨£¨Doctrine of Lapse£©ÊÇÒ»ÏîÕë¶ÔÓ¢ÊôÓ¡¶ÈÊô¹ú¼´ÍÁ°îµÄÓ¢¹úÕþ²ß£¬¹æ¶¨ÍÁ°îÍõ¹«ÔÚÎÞÖ±Ïµ¼Ì³ÐÍõÎ»»ò±»·¢ÏÖÊÇ¡°Ã÷ÏÔ²»³ÆÖ°¡±µÄÇé¿öÏÂ£¬ÍÁ°îÖ±½ÓÄÉÈë¶«Ó¡¶È¹«Ë¾µÄÍ³ÖÎÖ®ÏÂ¡£¸ÃÕþ²ßÔÚÀúÊ·ÉÏ±»ÓÃÓÚÍÌ²¢ÁËÒ»Ð©ÍÁ°îÖîÈçÈøËþÀ­¡¢É£°Í¶û¡¢ ÄÇ¸ñÆÖ¶û¡¢Õ¼Î÷ºÍ°¢ÍßµÂµÈµØ¡£¼øÓÚÎÒ¹úÄ¿Ç°µÄ×´¿ö£¬¶«Ó¡¶È¹«Ë¾µÄ¹ÙÔ±½ñÈÕÐû¸æÎÒÃÇÍõ¹«µÄÈ¨Á¦Ê§Ð§¡£;;;;;;;;;;X
EVTOPTA13357;²»Òª£¡;;;;;;;;;;X
EVTNAME13358;ÎÞËÃÊ§È¨;;;;;;;;;;X
EVTDESC13358;ÎÞËÃÊ§È¨£¨Doctrine of Lapse£©ÊÇÒ»ÏîÕë¶ÔÓ¢ÊôÓ¡¶ÈÊô¹ú¼´ÍÁ°îµÄÓ¢¹úÕþ²ß£¬¹æ¶¨ÍÁ°îÍõ¹«ÔÚÎÞÖ±Ïµ¼Ì³ÐÍõÎ»»ò±»·¢ÏÖÊÇ¡°Ã÷ÏÔ²»³ÆÖ°¡±µÄÇé¿öÏÂ£¬ÍÁ°îÖ±½ÓÄÉÈë¶«Ó¡¶È¹«Ë¾µÄÍ³ÖÎÖ®ÏÂ¡£¸ÃÕþ²ßÔÚÀúÊ·ÉÏ±»ÓÃÓÚÍÌ²¢ÁËÒ»Ð©ÍÁ°îÖîÈçÈøËþÀ­¡¢É£°Í¶û¡¢ ÄÇ¸ñÆÖ¶û¡¢Õ¼Î÷ºÍ°¢ÍßµÂµÈµØ£¬ÆäÖÐÍÌ²¢°¢ÍßµÂ³ÉÎª1857ÄêÓ¡¶È±ø±äµÄµ¼»ðË÷Ö®Ò»¡£¼øÓÚ$FROMCOUNTRY$Õþ¸®µÄ±¯²Ò¾³µØ£¬¶«Ó¡¶È¹«Ë¾½ñÈÕÐû¸æ¸Ã¹ú¶ÀÁ¢Ê§Ð§¡£;;;;;;;;;;X
EVTOPTA13358;·Ç³£ºÃ£¡;;;;;;;;;;X
EVTOPTB13358;Ê³Ö®ÎÞÎ¶£¬ÆúÖ®¿ÉÏ§;;;;;;;;;;X
RUS_absolute_monarchy;¶íÂÞË¹µÛ¹ú;;;;;;;;;;X
RUS_prussian_constitutionalism;¶íÂÞË¹µÛ¹ú;;;;;;;;;;X
ENG_absolute_monarchy;´óÓ¢µÛ¹ú;;;;;;;;;;X
ENG_prussian_constitutionalism;´óÓ¢µÛ¹ú;;;;;;;;;;X
GER_absolute_monarchy;µÂÒâÖ¾µÛ¹ú;;;;;;;;;;X
GER_prussian_constitutionalism;µÂÒâÖ¾µÛ¹ú;;;;;;;;;;X
the_vega_expedition_title;Ö¯Å®ÐÇÔ¶Õ÷;;;;;;;;;;X
the_vega_expedition_desc;ÔÚ1878-1880Äê°¢µÀ·ò¡¤ÅµµÇÉá¶ûµÂÄÐ¾ô£¨£¨Adolf Erik Nordenskiold£©ÊÜµ½°ÂË¹¿¨¶þÊÀ¹úÍõµÄ×ÊÖú£¬³ÉÎªµÚÒ»¸öÍê³ÉÅ·ÑÇ´óÂ½»·ÈÆÌ½ÏÕµÄÈË¡£¾¡¹Ü±¾ÊÀ¼ÍÖÐÒ¶ÒÑ¾­Ö¤ÊµÁË¶«±±Í¨µÀµÄ´æÔÚ£¬ËûÊÇµÚÒ»¸ö×ßÍêÈ«³ÌµÄÈË¡£ÔÚ1880Äê£¬Ëû·µ»ØË¹µÂ¸ç¶ûÄ¦ÊÜµ½¼ÐµÀ»¶Ó­¡£;;;;;;;;;;X
ENG_2068;ÔÞ±ÈÎ÷;;;;;;;;;;X
rhodesia_charter_title;²»ÁÐµßÄÏ·Ç¹«Ë¾;;;;;;;;;;X
rhodesia_charter_desc;Õâ¸ö¹«Ë¾ÓÚ1889ÄêÓÉ¿óÒµ¾ÞÍ·ÈûÎ÷¶û¡¤ÂÞ×È»ñµÃ»Ê¼ÒÌØÐí×´³ÉÁ¢¡£¸Ã¹«Ë¾ÊÇ·ÂÕÕÓ¢¹ú¶«Ó¡¶È¹«Ë¾³ÉÁ¢µÄ£¬Ä¿µÄÊÇ´Ù½øÖÐÄÏ²¿·ÇÖÞµÄ½øÒ»²½¿ª·¢¡£ÒÔÇ°¸ÃµØÇø±»³ÆÎªÔÞ±ÈÎ÷£¬ºÍÒ»ÌõºÓÁ÷µÄÃû×ÖÏàÍ¬£¬ºóÀ´ÔÚÖ³ÃñÊ±´úÒÔ¡°ÂÞµÂÎ÷ÑÇ¡±Ö®Ãû¹ãÎªÈËÖª£¬¸ÃµØÇøµÄ¿ª·¢´Ù½øÁËÓ¢¹úµÄÀûÒæ¡£;;;;;;;;;;X
